0,750,Þว 1์/๑,0,747,Þว 1์/๑
+2,737,ัว 4์/๑,+1,743,ัว 4์/๑
-1,747,ว 2์/๑,-3,743,ว 2์/๑
-2,739,ัว 1์/๑,-6,743,ัว 1์/๑
-6,743,Þ 2์/๑,-3,742,Þ 2์/๑
-13,739,ัว 3์/๑,-23,743,ัว 3์/๑
-24,749,ัว 2์/๑,-27,752,ัว 2์/๑
-22,754,ัว 4์/๑,-23,757,ัว 4์/๑
-25,766,ัว 1์/๑,-28,769,ัว 1์/๑
-23,775,ว 1์/๑,-24,776,ว 1์/๑
-21,777,Þว 1์/๑,-23,776,Þว 1์/๑
-15,772,Þ 1์/๑,-14,771,Þ 1์/๑
-14,768,ย 1์/๑,-13,767,ย 1์/๑
-12,768,Þย 2์/๑,-12,768,Þย 2์/๑
-10,767,ย 2์/๑,-13,766,ย 2์/๑
-12,763,ย 4์/๑,-14,763,ย 4์/๑
-12,764,ย 3์/๑,-13,764,ย 3์/๑
-10,766,ย 2์/๑,-12,766,ย 2์/๑
-9,767,ย 3์/๑,-11,767,ย 3์/๑
-10,770,ย 2์/๑,-12,770,ย 2์/๑
-9,773,ย 2์/๑,-11,772,ย 2์/๑
-7,773,ย 2์/๑,-9,773,ย 2์/๑
-7,771,ว 2์/๑,-10,770,ว 2์/๑
-6,767,ว 1์/๑,-9,764,ว 1์/๑
-7,761,Þว 1์/๑,-8,761,Þว 1์/๑
-3,757,ว 3์/๑,-4,757,ว 3์/๑
-5,755,Þว 3์/๑,-7,756,Þว 3์/๑
-6,756,ว 1์/๑,-7,756,ว 1์/๑
-9,753,Þว 1์/๑,-13,752,Þว 1์/๑
-4,749,Þย 3์/๑,-6,749,Þย 3์/๑
-2,749,Þ 2์/๑,-5,750,Þ 2์/๑
-8,752,ย 2์/๑,-11,751,ย 2์/๑
-5,752,Þย 1์/๑,-6,752,Þย 1์/๑
-7,752,ย 2์/๑,-9,752,ย 2์/๑
-7,753,ย 2์/๑,-10,754,ย 2์/๑
-6,755,ว 1์/๑,-9,756,ว 1์/๑
-6,758,ว 1์/๑,-11,760,ว 1์/๑
-9,764,ั 1์/๑,-12,765,ั 1์/๑
-9,764,ว 1์/๑,-11,761,ว 1์/๑
-6,762,ัว 1์/๑,-7,763,ัว 1์/๑
-7,760,ว 3์/๑,-7,758,ว 3์/๑
-4,755,Þว 2์/๑,-5,755,Þว 2์/๑
-6,752,Þย 3์/๑,-8,752,Þย 3์/๑
-3,749,Þย 3์/๑,-3,749,Þย 3์/๑
-7,746,ย 3์/๑,-9,746,ย 3์/๑
-8,746,ัย 3์/๑,-8,748,ัย 3์/๑
-2,752,ย 3์/๑,-3,754,ย 3์/๑
-5,751,ั 1์/๑,-7,750,ั 1์/๑
-6,747,ย 1์/๑,-10,747,ย 1์/๑
-12,743,ัย 3์/๑,-15,742,ัย 3์/๑
-10,739,ย 2์/๑,-11,737,ย 2์/๑
-3,733,Þย 1์/๑,-5,733,Þย 1์/๑
-4,728,ัว 1์/๑,-8,731,ัว 1์/๑
-11,738,ว 2์/๑,-13,742,ว 2์/๑
-10,749,Þว 3์/๑,-10,749,Þว 3์/๑
-3,749,Þ 2์/๑,-2,751,Þ 2์/๑
+1,750,Þย 2์/๑,+1,749,Þย 2์/๑
+3,749,Þว 3์/๑,+1,749,Þว 3์/๑
-2,745,Þว 3์/๑,-5,742,Þว 3์/๑
-3,737,ว 2์/๑,-5,740,ว 2์/๑
-4,740,Þว 3์/๑,-6,742,Þว 3์/๑
-2,741,Þว 4์/๑,-2,742,Þว 4์/๑
0,738,Þว 2์/๑,0,737,Þว 2์/๑
0,733,Þว 1์/๑,-2,736,Þว 1์/๑
+1,741,Þว 2์/๑,-1,742,Þว 2์/๑
-1,746,Þว 3์/๑,-3,749,Þว 3์/๑
+1,747,Þว 2์/๑,+1,748,Þว 2์/๑
+2,746,Þ 3์/๑,+2,745,Þ 3์/๑
+4,740,Þ 2์/๑,+5,741,Þ 2์/๑
+2,751,ัย 1์/๑,-2,752,ัย 1์/๑
+4,748,ย 3์/๑,+7,746,ย 3์/๑
+2,747,ว 1์/๑,-3,751,ว 1์/๑
+2,758,Þว 3์/๑,0,759,Þว 3์/๑
+5,760,Þ 2์/๑,+2,759,Þ 2์/๑
+7,755,ย 3์/๑,+4,754,ย 3์/๑
